Info 0    [21:16:22.446] Starting TS Server
Info 2727 [21:26:34.761] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2728 [21:26:34.773] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 312 structureChanged: false structureIsReused:: Completely Elapsed: 11.651779003441334ms
Info 2729 [21:26:34.773] Different program with same set of files
Info 2730 [21:26:34.773] getCompletionData: Get current token: 0.005097001791000366
Info 2731 [21:26:34.773] getCompletionData: Is inside comment: 0.0016329959034919739
Info 2732 [21:26:34.773] getCompletionData: Get previous token: 0.058403000235557556
Info 2733 [21:26:34.774] getCompletionsAtPosition: isCompletionListBlocker: 0.006652995944023132
Info 2734 [21:26:34.777] getExportInfoMap: cache hit
Info 2735 [21:26:34.784] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 2736 [21:26:34.784] collectAutoImports: response is complete
Info 2737 [21:26:34.784] collectAutoImports: 6.576275996863842
Info 2738 [21:26:34.784] getCompletionData: Semantic work: 10.363864995539188
Info 2739 [21:26:34.790] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.0289920046925545
Info 2740 [21:26:34.904] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2741 [21:26:34.916] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 313 structureChanged: false structureIsReused:: Completely Elapsed: 11.875186003744602ms
Info 2742 [21:26:34.916] Different program with same set of files
Info 2743 [21:26:34.953] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2744 [21:26:34.965] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 314 structureChanged: false structureIsReused:: Completely Elapsed: 12.000564999878407ms
Info 2745 [21:26:34.965] Different program with same set of files
Info 2746 [21:26:34.979] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2747 [21:26:34.990] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 315 structureChanged: false structureIsReused:: Completely Elapsed: 11.209819994866848ms
Info 2748 [21:26:34.990] Different program with same set of files
Info 2749 [21:26:35.036] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2750 [21:26:35.049] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 316 structureChanged: false structureIsReused:: Completely Elapsed: 13.659001998603344ms
Info 2751 [21:26:35.050] Different program with same set of files
Info 2752 [21:26:35.706] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2753 [21:26:35.727] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 317 structureChanged: false structureIsReused:: Completely Elapsed: 20.82778599858284ms
Info 2754 [21:26:35.728] Different program with same set of files
Info 2755 [21:26:35.936] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2756 [21:26:35.951] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 318 structureChanged: false structureIsReused:: Completely Elapsed: 14.332318998873234ms
Info 2757 [21:26:35.951] Different program with same set of files
Info 2758 [21:26:36.197] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2759 [21:26:36.219] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 319 structureChanged: false structureIsReused:: Completely Elapsed: 22.67559999972582ms
Info 2760 [21:26:36.220] Different program with same set of files
Info 2761 [21:26:36.327] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2762 [21:26:36.339] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 320 structureChanged: false structureIsReused:: Completely Elapsed: 11.830282002687454ms
Info 2763 [21:26:36.339] Different program with same set of files
Info 2764 [21:26:36.554] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2765 [21:26:36.570] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 321 structureChanged: false structureIsReused:: Completely Elapsed: 16.001316003501415ms
Info 2766 [21:26:36.570] Different program with same set of files
Info 2767 [21:26:36.575] getCompletionData: Get current token: 0.005024999380111694
Info 2768 [21:26:36.575] getCompletionData: Is inside comment: 0.0020409971475601196
Info 2769 [21:26:36.576] getCompletionData: Get previous token: 0.08650099486112595
Info 2770 [21:26:36.576] getCompletionsAtPosition: isCompletionListBlocker: 0.017669998109340668
Info 2771 [21:26:36.579] getExportInfoMap: cache hit
Info 2772 [21:26:36.592] collectAutoImports: resolved 0 module specifiers, plus 8 ambient and 1 from cache
Info 2773 [21:26:36.592] collectAutoImports: response is complete
Info 2774 [21:26:36.592] collectAutoImports: 13.383331000804901
Info 2775 [21:26:36.592] getCompletionData: Semantic work: 16.702481999993324
Info 2776 [21:26:36.596] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.8769679963588715
Info 2777 [21:26:36.628] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2778 [21:26:36.639] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 322 structureChanged: false structureIsReused:: Completely Elapsed: 11.400297999382019ms
Info 2779 [21:26:36.639] Different program with same set of files
Info 2780 [21:26:36.760] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2781 [21:26:36.771] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 323 structureChanged: false structureIsReused:: Completely Elapsed: 10.720250993967056ms
Info 2782 [21:26:36.771] Different program with same set of files
Info 2783 [21:26:36.775] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2784 [21:26:36.787] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 324 structureChanged: false structureIsReused:: Completely Elapsed: 11.764573998749256ms
Info 2785 [21:26:36.787] Different program with same set of files
Info 2786 [21:26:36.860] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2787 [21:26:36.877] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 325 structureChanged: false structureIsReused:: Completely Elapsed: 16.51731000095606ms
Info 2788 [21:26:36.877] Different program with same set of files
Info 2789 [21:26:37.018] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2790 [21:26:37.034] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 326 structureChanged: false structureIsReused:: Completely Elapsed: 16.37422599643469ms
Info 2791 [21:26:37.035] Different program with same set of files
Info 2792 [21:26:37.162] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2793 [21:26:37.173] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 327 structureChanged: false structureIsReused:: Completely Elapsed: 11.185143001377583ms
Info 2794 [21:26:37.173] Different program with same set of files
Info 2795 [21:26:37.178] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2796 [21:26:37.189] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 328 structureChanged: false structureIsReused:: Completely Elapsed: 10.607964999973774ms
Info 2797 [21:26:37.189] Different program with same set of files
Info 2798 [21:26:37.195] getCompletionData: Get current token: 0.004845000803470612
Info 2799 [21:26:37.195] getCompletionData: Is inside comment: 0.001887001097202301
Info 2800 [21:26:37.195] getCompletionData: Get previous token: 0.030520997941493988
Info 2801 [21:26:37.195] getCompletionsAtPosition: isCompletionListBlocker: 0.005980998277664185
Info 2802 [21:26:37.196] getCompletionData: Semantic work: 0.4278950020670891
Info 2803 [21:26:37.196] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.5389610007405281
Info 2804 [21:26:37.337] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2805 [21:26:37.353] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 329 structureChanged: false structureIsReused:: Completely Elapsed: 16.213927999138832ms
Info 2806 [21:26:37.353] Different program with same set of files
Info 2807 [21:26:37.489] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2808 [21:26:37.510] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 330 structureChanged: false structureIsReused:: Completely Elapsed: 20.31334400177002ms
Info 2809 [21:26:37.510] Different program with same set of files
Info 2810 [21:26:37.634] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2811 [21:26:37.649] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 331 structureChanged: false structureIsReused:: Completely Elapsed: 14.941256999969482ms
Info 2812 [21:26:37.649] Different program with same set of files
Info 2813 [21:26:38.061] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2814 [21:26:38.081] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 332 structureChanged: false structureIsReused:: Completely Elapsed: 19.422506995499134ms
Info 2815 [21:26:38.081] Different program with same set of files
Info 2816 [21:26:38.994] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2817 [21:26:39.019] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 333 structureChanged: false structureIsReused:: Completely Elapsed: 24.290547996759415ms
Info 2818 [21:26:39.019] Different program with same set of files
Info 2819 [21:26:39.020] getCompletionData: Get current token: 0.008518993854522705
Info 2820 [21:26:39.020] getCompletionData: Is inside comment: 0.002454005181789398
Info 2821 [21:26:39.020] getCompletionData: Get previous token: 0.12634000182151794
Info 2822 [21:26:39.020] getCompletionsAtPosition: isCompletionListBlocker: 0.00755300372838974
Info 2823 [21:26:39.024] getExportInfoMap: cache hit
Info 2824 [21:26:39.038] collectAutoImports: resolved 0 module specifiers, plus 7 ambient and 4 from cache
Info 2825 [21:26:39.039] collectAutoImports: response is complete
Info 2826 [21:26:39.039] collectAutoImports: 14.63145999610424
Info 2827 [21:26:39.039] getCompletionData: Semantic work: 18.0769229978323
Info 2828 [21:26:39.043] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.738047994673252
Info 2829 [21:26:39.156] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2830 [21:26:39.166] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 334 structureChanged: false structureIsReused:: Completely Elapsed: 10.22426600009203ms
Info 2831 [21:26:39.166] Different program with same set of files
Info 2832 [21:26:39.166] getCompletionData: Get current token: 0.0052809938788414
Info 2833 [21:26:39.166] getCompletionData: Is inside comment: 0.0016340017318725586
Info 2834 [21:26:39.166] getCompletionData: Get previous token: 0.06034199893474579
Info 2835 [21:26:39.166] getCompletionsAtPosition: isCompletionListBlocker: 0.007020995020866394
Info 2836 [21:26:39.169] getExportInfoMap: cache hit
Info 2837 [21:26:39.183] collectAutoImports: resolved 0 module specifiers, plus 6 ambient and 4 from cache
Info 2838 [21:26:39.183] collectAutoImports: response is complete
Info 2839 [21:26:39.183] collectAutoImports: 14.389428995549679
Info 2840 [21:26:39.183] getCompletionData: Semantic work: 17.017807997763157
Info 2841 [21:26:39.189] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.7056019976735115
Info 2842 [21:26:39.193] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2843 [21:26:39.205] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 335 structureChanged: false structureIsReused:: Completely Elapsed: 11.120434999465942ms
Info 2844 [21:26:39.205] Different program with same set of files
Info 2845 [21:26:39.205] getCompletionData: Get current token: 0.005515001714229584
Info 2846 [21:26:39.205] getCompletionData: Is inside comment: 0.0018670037388801575
Info 2847 [21:26:39.205] getCompletionData: Get previous token: 0.06092800199985504
Info 2848 [21:26:39.205] getCompletionsAtPosition: isCompletionListBlocker: 0.007597997784614563
Info 2849 [21:26:39.207] getExportInfoMap: cache hit
Info 2850 [21:26:39.215] collectAutoImports: resolved 0 module specifiers, plus 4 ambient and 2 from cache
Info 2851 [21:26:39.215] collectAutoImports: response is complete
Info 2852 [21:26:39.215] collectAutoImports: 7.867944002151489
Info 2853 [21:26:39.215] getCompletionData: Semantic work: 10.444092996418476
Info 2854 [21:26:39.221] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.195381000638008
Info 2855 [21:26:39.336] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2856 [21:26:39.350] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 336 structureChanged: false structureIsReused:: Completely Elapsed: 13.171650998294353ms
Info 2857 [21:26:39.350] Different program with same set of files
Info 2858 [21:26:39.494] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2859 [21:26:39.510] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 337 structureChanged: false structureIsReused:: Completely Elapsed: 15.813253000378609ms
Info 2860 [21:26:39.510] Different program with same set of files
Info 2861 [21:26:39.627] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2862 [21:26:39.640] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 338 structureChanged: false structureIsReused:: Completely Elapsed: 12.39419700205326ms
Info 2863 [21:26:39.640] Different program with same set of files
Info 2864 [21:26:39.645] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2865 [21:26:39.657] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 339 structureChanged: false structureIsReused:: Completely Elapsed: 11.656284995377064ms
Info 2866 [21:26:39.657] Different program with same set of files
Info 2867 [21:26:39.663] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2868 [21:26:39.673] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 340 structureChanged: false structureIsReused:: Completely Elapsed: 10.519606001675129ms
Info 2869 [21:26:39.673] Different program with same set of files
Info 2870 [21:26:40.076] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2871 [21:26:40.098] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 341 structureChanged: false structureIsReused:: Completely Elapsed: 21.27683900296688ms
Info 2872 [21:26:40.098] Different program with same set of files
Info 2873 [21:26:42.906] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2874 [21:26:42.933] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 342 structureChanged: false structureIsReused:: Completely Elapsed: 26.28889299929142ms
Info 2875 [21:26:42.933] Different program with same set of files
Info 2876 [21:26:43.771] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2877 [21:26:43.794] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 343 structureChanged: false structureIsReused:: Completely Elapsed: 23.18938499689102ms
Info 2878 [21:26:43.794] Different program with same set of files
Info 2879 [21:26:44.457] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2880 [21:26:44.486] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 344 structureChanged: false structureIsReused:: Completely Elapsed: 28.789880000054836ms
Info 2881 [21:26:44.486] Different program with same set of files
Info 2882 [21:26:47.116] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2883 [21:26:47.139] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 345 structureChanged: false structureIsReused:: Completely Elapsed: 22.689726002514362ms
Info 2884 [21:26:47.139] Different program with same set of files
Info 2885 [21:27:00.289] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2886 [21:27:00.320] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 346 structureChanged: false structureIsReused:: Completely Elapsed: 30.889397002756596ms
Info 2887 [21:27:00.320] Different program with same set of files
Info 2888 [21:27:00.872] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2889 [21:27:00.907] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 347 structureChanged: false structureIsReused:: Completely Elapsed: 34.660375997424126ms
Info 2890 [21:27:00.907] Different program with same set of files
Info 2891 [21:27:02.778] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2892 [21:27:02.793] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 348 structureChanged: false structureIsReused:: Completely Elapsed: 14.646031998097897ms
Info 2893 [21:27:02.793] Different program with same set of files
Info 2894 [21:27:03.043] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2895 [21:27:03.069] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 349 structureChanged: false structureIsReused:: Completely Elapsed: 26.068647004663944ms
Info 2896 [21:27:03.070] Different program with same set of files
Info 2897 [21:27:18.509] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2898 [21:27:18.529] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 350 structureChanged: false structureIsReused:: Completely Elapsed: 19.528145000338554ms
Info 2899 [21:27:18.529] Different program with same set of files
Info 2900 [21:27:18.529] getCompletionData: Get current token: 0.011082001030445099
Info 2901 [21:27:18.529] getCompletionData: Is inside comment: 0.0019309967756271362
Info 2902 [21:27:18.529] getCompletionData: Get previous token: 0.024884000420570374
Info 2903 [21:27:18.529] getCompletionsAtPosition: isCompletionListBlocker: 0.2275019958615303
Info 2904 [21:27:18.535] getExportInfoMap: cache hit
Info 2905 [21:27:18.601] collectAutoImports: resolved 0 module specifiers, plus 48 ambient and 28 from cache
Info 2906 [21:27:18.601] collectAutoImports: response is complete
Info 2907 [21:27:18.601] collectAutoImports: 65.87020100653172
Info 2908 [21:27:18.601] getCompletionData: Semantic work: 71.13034800440073
Info 2909 [21:27:18.606] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.730632998049259
Info 2910 [21:27:18.737] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2911 [21:27:18.749] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 351 structureChanged: false structureIsReused:: Completely Elapsed: 12.424120999872684ms
Info 2912 [21:27:18.749] Different program with same set of files
Info 2913 [21:27:18.749] getCompletionData: Get current token: 0.004684001207351685
Info 2914 [21:27:18.749] getCompletionData: Is inside comment: 0.03244300186634064
Info 2915 [21:27:18.750] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 2916 [21:27:18.751] getCompletionData: Get current token: 0.004720993340015411
Info 2917 [21:27:18.751] getCompletionData: Is inside comment: 0.033233001828193665
Info 2918 [21:27:18.751] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 2919 [21:27:18.752] getCompletionData: Get current token: 0.004413999617099762
Info 2920 [21:27:18.752] getCompletionData: Is inside comment: 0.03246799856424332
Info 2921 [21:27:18.752] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 2922 [21:27:18.753] getCompletionData: Get current token: 0.004116997122764587
Info 2923 [21:27:18.753] getCompletionData: Is inside comment: 0.03159400075674057
Info 2924 [21:27:18.753] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 2925 [21:27:18.978] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2926 [21:27:19.003] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 352 structureChanged: false structureIsReused:: Completely Elapsed: 23.85242599993944ms
Info 2927 [21:27:19.003] Different program with same set of files
Info 2928 [21:27:36.736] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2929 [21:27:36.765] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 353 structureChanged: false structureIsReused:: Completely Elapsed: 28.639656998217106ms
Info 2930 [21:27:36.765] Different program with same set of files
Info 2931 [21:27:37.028] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2932 [21:27:37.056] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 354 structureChanged: false structureIsReused:: Completely Elapsed: 28.032289996743202ms
Info 2933 [21:27:37.056] Different program with same set of files
Info 2934 [21:27:39.206] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2935 [21:27:39.228] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 355 structureChanged: false structureIsReused:: Completely Elapsed: 21.462009996175766ms
Info 2936 [21:27:39.228] Different program with same set of files
Info 2937 [21:27:39.228] getCompletionData: Get current token: 0.0060169994831085205
Info 2938 [21:27:39.228] getCompletionData: Is inside comment: 0.001972004771232605
Info 2939 [21:27:39.228] getCompletionData: Get previous token: 0.060683995485305786
Info 2940 [21:27:39.228] getCompletionsAtPosition: isCompletionListBlocker: 0.005688995122909546
Info 2941 [21:27:39.228] Returning an empty list because completion was requested in an invalid position.
Info 2942 [21:27:39.231] getCompletionData: Get current token: 0.005524002015590668
Info 2943 [21:27:39.231] getCompletionData: Is inside comment: 0.002227000892162323
Info 2944 [21:27:39.231] getCompletionData: Get previous token: 0.10261300206184387
Info 2945 [21:27:39.231] getCompletionsAtPosition: isCompletionListBlocker: 0.0064060017466545105
Info 2946 [21:27:39.231] Returning an empty list because completion was requested in an invalid position.
Info 2947 [21:27:39.233] getCompletionData: Get current token: 0.005202002823352814
Info 2948 [21:27:39.233] getCompletionData: Is inside comment: 0.0017459988594055176
Info 2949 [21:27:39.233] getCompletionData: Get previous token: 0.050432004034519196
Info 2950 [21:27:39.233] getCompletionsAtPosition: isCompletionListBlocker: 0.00403999537229538
Info 2951 [21:27:39.233] Returning an empty list because completion was requested in an invalid position.
Info 2952 [21:27:39.235] getCompletionData: Get current token: 0.005253002047538757
Info 2953 [21:27:39.235] getCompletionData: Is inside comment: 0.0014640018343925476
Info 2954 [21:27:39.235] getCompletionData: Get previous token: 0.05093900114297867
Info 2955 [21:27:39.235] getCompletionsAtPosition: isCompletionListBlocker: 0.00392499566078186
Info 2956 [21:27:39.235] Returning an empty list because completion was requested in an invalid position.
Info 2957 [21:27:39.281] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2958 [21:27:39.302] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 356 structureChanged: false structureIsReused:: Completely Elapsed: 20.891492001712322ms
Info 2959 [21:27:39.302] Different program with same set of files
Info 2960 [21:27:39.302] getCompletionData: Get current token: 0.005831003189086914
Info 2961 [21:27:39.302] getCompletionData: Is inside comment: 0.001753002405166626
Info 2962 [21:27:39.302] getCompletionData: Get previous token: 0.05667200684547424
Info 2963 [21:27:39.303] getCompletionsAtPosition: isCompletionListBlocker: 0.00585000216960907
Info 2964 [21:27:39.303] Returning an empty list because completion was requested in an invalid position.
Info 2965 [21:27:39.305] getCompletionData: Get current token: 0.00580500066280365
Info 2966 [21:27:39.305] getCompletionData: Is inside comment: 0.022106006741523743
Info 2967 [21:27:39.305] getCompletionData: Get previous token: 0.05781099945306778
Info 2968 [21:27:39.305] getCompletionsAtPosition: isCompletionListBlocker: 0.005898997187614441
Info 2969 [21:27:39.305] Returning an empty list because completion was requested in an invalid position.
Info 2970 [21:27:39.307] getCompletionData: Get current token: 0.005318999290466309
Info 2971 [21:27:39.307] getCompletionData: Is inside comment: 0.0021179988980293274
Info 2972 [21:27:39.307] getCompletionData: Get previous token: 0.054534003138542175
Info 2973 [21:27:39.307] getCompletionsAtPosition: isCompletionListBlocker: 0.03774099797010422
Info 2974 [21:27:39.307] Returning an empty list because completion was requested in an invalid position.
Info 2975 [21:27:39.309] getCompletionData: Get current token: 0.005387000739574432
Info 2976 [21:27:39.309] getCompletionData: Is inside comment: 0.0021720007061958313
Info 2977 [21:27:39.309] getCompletionData: Get previous token: 0.05336500704288483
Info 2978 [21:27:39.309] getCompletionsAtPosition: isCompletionListBlocker: 0.005327001214027405
Info 2979 [21:27:39.309] Returning an empty list because completion was requested in an invalid position.
Info 2980 [21:27:39.478] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2981 [21:27:39.495] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 357 structureChanged: false structureIsReused:: Completely Elapsed: 16.780019000172615ms
Info 2982 [21:27:39.495] Different program with same set of files
Info 2983 [21:27:39.495] getCompletionData: Get current token: 0.0069780051708221436
Info 2984 [21:27:39.495] getCompletionData: Is inside comment: 0.0021709948778152466
Info 2985 [21:27:39.495] getCompletionData: Get previous token: 0.06956300139427185
Info 2986 [21:27:39.495] getCompletionsAtPosition: isCompletionListBlocker: 0.006562002003192902
Info 2987 [21:27:39.495] Returning an empty list because completion was requested in an invalid position.
Info 2988 [21:27:39.497] getCompletionData: Get current token: 0.006628997623920441
Info 2989 [21:27:39.498] getCompletionData: Is inside comment: 0.001972004771232605
Info 2990 [21:27:39.498] getCompletionData: Get previous token: 0.06251800060272217
Info 2991 [21:27:39.498] getCompletionsAtPosition: isCompletionListBlocker: 0.004987999796867371
Info 2992 [21:27:39.498] Returning an empty list because completion was requested in an invalid position.
Info 2993 [21:27:39.499] getCompletionData: Get current token: 0.006649002432823181
Info 2994 [21:27:39.499] getCompletionData: Is inside comment: 0.0018820017576217651
Info 2995 [21:27:39.499] getCompletionData: Get previous token: 0.06511899828910828
Info 2996 [21:27:39.499] getCompletionsAtPosition: isCompletionListBlocker: 0.004336997866630554
Info 2997 [21:27:39.499] Returning an empty list because completion was requested in an invalid position.
Info 2998 [21:27:39.501] getCompletionData: Get current token: 0.005817003548145294
Info 2999 [21:27:39.501] getCompletionData: Is inside comment: 0.0018990039825439453
Info 3000 [21:27:39.501] getCompletionData: Get previous token: 0.05653399974107742
Info 3001 [21:27:39.501] getCompletionsAtPosition: isCompletionListBlocker: 0.004730001091957092
Info 3002 [21:27:39.501] Returning an empty list because completion was requested in an invalid position.
Info 3003 [21:27:39.602] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3004 [21:27:39.621] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 358 structureChanged: false structureIsReused:: Completely Elapsed: 19.281893000006676ms
Info 3005 [21:27:39.621] Different program with same set of files
Info 3006 [21:27:39.621] getCompletionData: Get current token: 0.006425000727176666
Info 3007 [21:27:39.621] getCompletionData: Is inside comment: 0.0018320009112358093
Info 3008 [21:27:39.622] getCompletionData: Get previous token: 0.0645970031619072
Info 3009 [21:27:39.622] getCompletionsAtPosition: isCompletionListBlocker: 0.005897998809814453
Info 3010 [21:27:39.622] Returning an empty list because completion was requested in an invalid position.
Info 3011 [21:27:39.624] getCompletionData: Get current token: 0.006691001355648041
Info 3012 [21:27:39.624] getCompletionData: Is inside comment: 0.00240500271320343
Info 3013 [21:27:39.624] getCompletionData: Get previous token: 0.06609799712896347
Info 3014 [21:27:39.624] getCompletionsAtPosition: isCompletionListBlocker: 0.006548002362251282
Info 3015 [21:27:39.624] Returning an empty list because completion was requested in an invalid position.
Info 3016 [21:27:39.626] getCompletionData: Get current token: 0.005934000015258789
Info 3017 [21:27:39.626] getCompletionData: Is inside comment: 0.002298995852470398
Info 3018 [21:27:39.626] getCompletionData: Get previous token: 0.056585006415843964
Info 3019 [21:27:39.626] getCompletionsAtPosition: isCompletionListBlocker: 0.005705006420612335
Info 3020 [21:27:39.626] Returning an empty list because completion was requested in an invalid position.
Info 3021 [21:27:39.628] getCompletionData: Get current token: 0.006012998521327972
Info 3022 [21:27:39.628] getCompletionData: Is inside comment: 0.0023040026426315308
Info 3023 [21:27:39.628] getCompletionData: Get previous token: 0.05726099759340286
Info 3024 [21:27:39.628] getCompletionsAtPosition: isCompletionListBlocker: 0.0054539963603019714
Info 3025 [21:27:39.628] Returning an empty list because completion was requested in an invalid position.
Info 3026 [21:27:40.211] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3027 [21:27:40.236] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 359 structureChanged: false structureIsReused:: Completely Elapsed: 24.69200900197029ms
Info 3028 [21:27:40.236] Different program with same set of files
Info 3029 [21:27:40.477] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3030 [21:27:40.497] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 360 structureChanged: false structureIsReused:: Completely Elapsed: 19.7357479929924ms
Info 3031 [21:27:40.497] Different program with same set of files
Info 3032 [21:27:40.498] getCompletionData: Get current token: 0.007651999592781067
Info 3033 [21:27:40.498] getCompletionData: Is inside comment: 0.001869000494480133
Info 3034 [21:27:40.498] getCompletionData: Get previous token: 0.0975859984755516
Info 3035 [21:27:40.498] getCompletionsAtPosition: isCompletionListBlocker: 0.006387002766132355
