[21:16:22.632] Global cache location '/Users/samuelbanya/Library/Caches/typescript/4.5', safe file path '/usr/local/lib/node_modules/typescript/lib/typingsafelist.json', types map path /usr/local/lib/node_modules/typescript/lib/typesmap.json
[21:16:22.633] Processing cache location '/Users/samuelbanya/Library/Caches/typescript/4.5'
[21:16:22.634] Trying to find '/Users/samuelbanya/Library/Caches/typescript/4.5/package.json'...
[21:16:22.639] Loaded content of '/Users/samuelbanya/Library/Caches/typescript/4.5/package.json': {"private":true,"dependencies":{"types-registry":"^0.1.590"},"devDependencies":{"@types/acorn":"^4.0.6","@types/argparse":"^2.0.10","@types/asn1":"^0.2.0","@types/assert-plus":"^1.0.4","@types/aws4":"^1.11.2","@types/babel__core":"^7.1.19","@types/babel__preset-env":"^7.9.2","@types/babel-code-frame":"^6.20.5","@types/babel-core":"^6.25.7","@types/babel-generator":"^6.25.5","@types/babel-template":"^6.25.2","@types/babel-traverse":"^6.25.7","@types/babel-types":"^7.0.11","@types/babylon":"^6.16.6","@types/balanced-match":"^1.0.2","@types/brace-expansion":"^1.1.0","@types/call-bind":"^1.0.0","@types/caniuse-lite":"^1.0.1","@types/caseless":"^0.12.2","@types/chai":"^4.3.1","@types/chai-spies":"^1.0.3","@types/check-error":"^1.0.0","@types/color-convert":"^2.0.0","@types/color-name":"^1.1.1","@types/combined-stream":"^1.0.3","@types/concat-map":"^0.0.1","@types/convert-source-map":"^1.5.2","@types/core-js":"^2.5.5","@types/cssom":"^0.4.1","@types/cssstyle":"^2.2.1","@types/dashdash":"^1.14.1","@types/debug":"^4.1.7","@types/define-properties":"^1.1.3","@types/diff":"^5.0.2","@types/es-abstract":"^1.17.3","@types/es-get-iterator":"^1.1.0","@types/es-to-primitive":"^1.2.4","@types/escodegen":"^0.0.7","@types/esprima":"^4.0.3","@types/estraverse":"^5.1.1","@types/esutils":"^2.0.0","@types/extend":"^3.0.1","@types/extsprintf":"^1.4.2","@types/fast-levenshtein":"^0.0.2","@types/flat":"^5.0.2","@types/foreach":"^2.0.0","@types/forever-agent":"^0.6.1","@types/function-bind":"^1.1.6","@types/get-func-name":"^2.0.0","@types/get-intrinsic":"^1.0.0","@types/getpass":"^0.1.1","@types/glob":"^7.2.0","@types/has":"^1.0.0","@types/has-ansi":"^5.0.0","@types/has-symbols":"^1.0.0","@types/he":"^1.1.2","@types/html-encoding-sniffer":"^2.0.2","@types/inherits":"^0.0.30","@types/internal-slot":"^1.0.1","@types/invariant":"^2.2.35","@types/is-arguments":"^1.0.0","@types/is-bigint":"^1.0.0","@types/is-boolean-object":"^1.1.0","@types/is-buffer":"^2.0.0","@types/is-callable":"^1.1.0","@types/is-core-module":"^2.2.0","@types/is-date-object":"^1.0.2","@types/is-finite":"^1.0.0","@types/is-generator-function":"^1.0.1","@types/is-regex":"^1.0.0","@types/is-string":"^1.0.0","@types/is-typedarray":"^1.0.0","@types/isarray":"^2.0.0","@types/isexe":"^2.0.1","@types/isstream":"^0.1.0","@types/js-yaml":"^4.0.5","@types/jsbn":"^1.2.30","@types/jsdom":"^16.2.14","@types/jsesc":"^3.0.1","@types/json-schema":"^7.0.11","@types/json-stringify-safe":"^5.0.0","@types/lodash":"^4.14.182","@types/lodash.debounce":"^4.0.6","@types/lodash.once":"^4.1.7","@types/lolex":"^5.1.2","@types/mime-db":"^1.43.1","@types/mime-types":"^2.1.1","@types/minimatch":"^3.0.5","@types/minimist":"^1.2.2","@types/mkdirp":"^1.0.2","@types/mocha":"^9.1.1","@types/ms":"^0.7.31","@types/nise":"^1.4.0","@types/nwmatcher":"^1.4.2","@types/object-assign":"^4.0.30","@types/object-inspect":"^1.8.1","@types/object-keys":"^1.0.1","@types/object.getownpropertydescriptors":"^2.1.1","@types/once":"^1.4.0","@types/os-homedir":"^1.0.0","@types/os-tmpdir":"^1.0.0","@types/parse5":"^6.0.3","@types/path-is-absolute":"^1.0.0","@types/path-parse":"^1.0.19","@types/pathval":"^1.1.0","@types/prelude-ls":"^1.1.29","@types/psl":"^1.1.0","@types/punycode":"^2.1.0","@types/qs":"^6.9.7","@types/regenerate":"^1.4.1","@types/regenerator-runtime":"^0.13.1","@types/repeating":"^3.0.0","@types/request":"^2.48.8","@types/require-directory":"^2.1.2","@types/resolve":"^1.20.1","@types/safer-buffer":"^2.1.0","@types/sax":"^1.2.4","@types/semver":"^7.3.9","@types/sinon":"^10.0.11","@types/source-map-support":"^0.5.4","@types/sprintf":"^0.1.0","@types/sprintf-js":"^1.1.2","@types/sshpk":"^1.17.0","@types/supports-color":"^8.1.1","@types/symbol-tree":"^3.2.2","@types/tough-cookie":"^4.0.2","@types/type-check":"^0.3.27","@types/type-detect":"^4.0.1","@types/uuid":"^8.3.4","@types/verror":"^1.10.5","@types/webidl-conversions":"^6.1.1","@types/whatwg-encoding":"^1.0.0","@types/whatwg-url":"^8.2.1","@types/which":"^2.0.1","@types/wrap-ansi":"^8.0.1","@types/yargs":"^17.0.10","@types/yargs-parser":"^21.0.0","@types/yargs-unparser":"^2.0.1"}}
[21:16:22.640] Loaded content of '/Users/samuelbanya/Library/Caches/typescript/4.5/package-lock.json'
[21:16:22.655] Adding entry into typings cache: 'acorn' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/acorn/index.d.ts'
[21:16:24.266] FileWatcher:: Added:: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-1/phase-1-fetch-lab/package.json
[21:16:24.267] FileWatcher:: Added:: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-1/phase-1-fetch-lab/package.json 2000 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[21:16:24.267] DirectoryWatcher:: Added:: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-1/phase-1-fetch-lab/bower_components
[21:16:24.268] DirectoryWatcher:: Added:: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-1/phase-1-fetch-lab/bower_components 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[21:16:24.268] Elapsed:: 0.24457699805498123ms DirectoryWatcher:: Added:: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-1/phase-1-fetch-lab/bower_components 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[21:16:24.268] DirectoryWatcher:: Added:: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-1/phase-1-fetch-lab/node_modules
[21:16:24.269] DirectoryWatcher:: Added:: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-1/phase-1-fetch-lab/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[21:16:24.271] Elapsed:: 2.5627579987049103ms DirectoryWatcher:: Added:: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-1/phase-1-fetch-lab/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[21:16:24.272] Installing typings ["babel-preset-env","expect","json-server","mocha-jsdom","mocha-multi","node-fetch","sinon-stub-promise","abab","accepts","acorn-globals","ansi-align","ansi-regex","ansi-styles","array-equal","array-flatten","array-from","asynckit","aws-sign2","babel-helper-builder-binary-assignment-operator-visitor","babel-helper-call-delegate","babel-helper-define-map","babel-helper-explode-assignable-expression","babel-helper-function-name","babel-helper-get-function-arity","babel-helper-hoist-variables","babel-helper-optimise-call-expression","babel-helper-regex","babel-helper-remap-async-to-generator","babel-helper-replace-supers","babel-helpers","babel-messages","babel-plugin-check-es2015-constants","babel-plugin-syntax-async-functions","babel-plugin-syntax-exponentiation-operator","babel-plugin-syntax-trailing-function-commas","babel-plugin-transform-async-to-generator","babel-plugin-transform-es2015-arrow-functions","babel-plugin-transform-es2015-block-scoped-functions","babel-plugin-transform-es2015-block-scoping","babel-plugin-transform-es2015-classes","babel-plugin-transform-es2015-computed-properties","babel-plugin-transform-es2015-destructuring","babel-plugin-transform-es2015-duplicate-keys","babel-plugin-transform-es2015-for-of","babel-plugin-transform-es2015-function-name","babel-plugin-transform-es2015-literals","babel-plugin-transform-es2015-modules-amd","babel-plugin-transform-es2015-modules-commonjs","babel-plugin-transform-es2015-modules-systemjs","babel-plugin-transform-es2015-modules-umd","babel-plugin-transform-es2015-object-super","babel-plugin-transform-es2015-parameters","babel-plugin-transform-es2015-shorthand-properties","babel-plugin-transform-es2015-spread","babel-plugin-transform-es2015-sticky-regex","babel-plugin-transform-es2015-template-literals","babel-plugin-transform-es2015-typeof-symbol","babel-plugin-transform-es2015-unicode-regex","babel-plugin-transform-exponentiation-operator","babel-plugin-transform-regenerator","babel-plugin-transform-strict-mode","babel-register","babel-runtime","basic-auth","bcrypt-pbkdf","body-parser","boxen","browser-stdout","browserslist","bytes","camelcase","capture-stack-trace","chalk","ci-info","cli-boxes","cliui","co","code-point-at","compressible","compression","configstore","connect-pause","content-disposition","content-type","cookie","cookie-signature","core.js","core-util-is","cors","create-error-class","cross-spawn","crypto-random-string","decamelize","deep-eql","deep-extend","deep-is","delayed-stream","depd","destroy","detect-indent","dot-prop","duplexer3","ecc-jsbn","ee-first","electron-to-chromium","encodeurl","end-of-stream","errorhandler","escape-html","escape-string-regexp","etag","execa","express","express-urlrewrite","fast-json-stable-stringify","finalhandler","find-up","form-data","forwarded","fresh","fs.realpath","get-caller-file","get-stream","global-dirs","globals","got","graceful-fs","growl","har-schema","har-validator","has-flag","home-or-tmp","http-errors","http-signature","import-lazy","imurmurhash","inflight","ini","invert-kv","is-arrow-function","is-ci","is-equal","is-fullwidth-code-point","is-installed-globally","is-npm","is-number-object","is-obj","is-path-inside","is-promise","is-redirect","is-retry-allowed","is-stream","is-symbol","jju","js-tokens","json-parse-helpfulerror","json-schema-traverse","json5","jsprim","just-extend","latest-version","lcid","levn","locate-path","lodash-id","loose-envify","lowdb","lowercase-keys","lru-cache","make-dir","media-typer","mem","merge-descriptors","method-override","methods","mime","mimic-fn","morgan","nanoid","negotiator","nice-try","npm-run-path","number-is-nan","oauth-sign","object.entries","on-finished","on-headers","optionator","os-locale","p-defer","p-finally","p-is-promise","p-limit","p-locate","p-try","package-json","parseurl","path-exists","path-is-inside","path-key","path-to-regexp","pify","please-upgrade-node","pluralize","prepend-http","private","proxy-addr","pseudomap","pump","range-parser","raw-body","rc","regenerator-transform","regexpu-core","registry-auth-token","registry-url","regjsgen","regjsparser","require-main-filename","semver-compare","semver-diff","send","serve-static","server-destroy","set-blocking","shebang-command","shebang-regex","signal-exit","slash","statuses","steno","string-width","strip-ansi","strip-eof","strip-json-comments","term-size","timed-out","tmatch","to-fast-properties","tr46","trim-right","tunnel-agent","type-is","unique-string","unpipe","unzip-response","update-notifier","url-parse-lax","utils-merge","vary","which-module","widest-line","wordwrap","wrappy","write-file-atomic","xdg-basedir","xml-name-validator","y18n","yallist"]
[21:16:24.272] 'babel-preset-env':: Entry for package 'babel-preset-env' does not exist in local types registry - skipping...
[21:16:24.272] 'expect':: Entry for package 'expect' does not exist in local types registry - skipping...
[21:16:24.273] 'mocha-jsdom':: Entry for package 'mocha-jsdom' does not exist in local types registry - skipping...
[21:16:24.273] 'mocha-multi':: Entry for package 'mocha-multi' does not exist in local types registry - skipping...
[21:16:24.273] 'abab':: Entry for package 'abab' does not exist in local types registry - skipping...
[21:16:24.273] 'acorn-globals':: Entry for package 'acorn-globals' does not exist in local types registry - skipping...
[21:16:24.273] 'ansi-align':: Entry for package 'ansi-align' does not exist in local types registry - skipping...
[21:16:24.273] 'ansi-regex':: Entry for package 'ansi-regex' does not exist in local types registry - skipping...
[21:16:24.274] 'ansi-styles':: Entry for package 'ansi-styles' does not exist in local types registry - skipping...
[21:16:24.274] 'array-equal':: Entry for package 'array-equal' does not exist in local types registry - skipping...
[21:16:24.274] 'array-flatten':: Entry for package 'array-flatten' does not exist in local types registry - skipping...
[21:16:24.274] 'array-from':: Entry for package 'array-from' does not exist in local types registry - skipping...
[21:16:24.274] 'asynckit':: Entry for package 'asynckit' does not exist in local types registry - skipping...
[21:16:24.275] 'aws-sign2':: Entry for package 'aws-sign2' does not exist in local types registry - skipping...
[21:16:24.275] 'babel-helper-builder-binary-assignment-operator-visitor':: Entry for package 'babel-helper-builder-binary-assignment-operator-visitor' does not exist in local types registry - skipping...
[21:16:24.275] 'babel-helper-call-delegate':: Entry for package 'babel-helper-call-delegate' does not exist in local types registry - skipping...
[21:16:24.275] 'babel-helper-define-map':: Entry for package 'babel-helper-define-map' does not exist in local types registry - skipping...
[21:16:24.275] 'babel-helper-explode-assignable-expression':: Entry for package 'babel-helper-explode-assignable-expression' does not exist in local types registry - skipping...
[21:16:24.275] 'babel-helper-function-name':: Entry for package 'babel-helper-function-name' does not exist in local types registry - skipping...
[21:16:24.276] 'babel-helper-get-function-arity':: Entry for package 'babel-helper-get-function-arity' does not exist in local types registry - skipping...
[21:16:24.276] 'babel-helper-hoist-variables':: Entry for package 'babel-helper-hoist-variables' does not exist in local types registry - skipping...
[21:16:24.276] 'babel-helper-optimise-call-expression':: Entry for package 'babel-helper-optimise-call-expression' does not exist in local types registry - skipping...
[21:16:24.276] 'babel-helper-regex':: Entry for package 'babel-helper-regex' does not exist in local types registry - skipping...
[21:16:24.276] 'babel-helper-remap-async-to-generator':: Entry for package 'babel-helper-remap-async-to-generator' does not exist in local types registry - skipping...
[21:16:24.276] 'babel-helper-replace-supers':: Entry for package 'babel-helper-replace-supers' does not exist in local types registry - skipping...
[21:16:24.277] 'babel-helpers':: Entry for package 'babel-helpers' does not exist in local types registry - skipping...
[21:16:24.277] 'babel-messages':: Entry for package 'babel-messages' does not exist in local types registry - skipping...
[21:16:24.277] 'babel-plugin-check-es2015-constants':: Entry for package 'babel-plugin-check-es2015-constants' does not exist in local types registry - skipping...
[21:16:24.277] 'babel-plugin-syntax-async-functions':: Entry for package 'babel-plugin-syntax-async-functions' does not exist in local types registry - skipping...
[21:16:24.277] 'babel-plugin-syntax-exponentiation-operator':: Entry for package 'babel-plugin-syntax-exponentiation-operator' does not exist in local types registry - skipping...
[21:16:24.278] 'babel-plugin-syntax-trailing-function-commas':: Entry for package 'babel-plugin-syntax-trailing-function-commas' does not exist in local types registry - skipping...
[21:16:24.278] 'babel-plugin-transform-async-to-generator':: Entry for package 'babel-plugin-transform-async-to-generator' does not exist in local types registry - skipping...
[21:16:24.278] 'babel-plugin-transform-es2015-arrow-functions':: Entry for package 'babel-plugin-transform-es2015-arrow-functions' does not exist in local types registry - skipping...
[21:16:24.278] 'babel-plugin-transform-es2015-block-scoped-functions':: Entry for package 'babel-plugin-transform-es2015-block-scoped-functions' does not exist in local types registry - skipping...
[21:16:24.278] 'babel-plugin-transform-es2015-block-scoping':: Entry for package 'babel-plugin-transform-es2015-block-scoping' does not exist in local types registry - skipping...
[21:16:24.278] 'babel-plugin-transform-es2015-classes':: Entry for package 'babel-plugin-transform-es2015-classes' does not exist in local types registry - skipping...
[21:16:24.279] 'babel-plugin-transform-es2015-computed-properties':: Entry for package 'babel-plugin-transform-es2015-computed-properties' does not exist in local types registry - skipping...
[21:16:24.279] 'babel-plugin-transform-es2015-destructuring':: Entry for package 'babel-plugin-transform-es2015-destructuring' does not exist in local types registry - skipping...
[21:16:24.279] 'babel-plugin-transform-es2015-duplicate-keys':: Entry for package 'babel-plugin-transform-es2015-duplicate-keys' does not exist in local types registry - skipping...
[21:16:24.279] 'babel-plugin-transform-es2015-for-of':: Entry for package 'babel-plugin-transform-es2015-for-of' does not exist in local types registry - skipping...
[21:16:24.279] 'babel-plugin-transform-es2015-function-name':: Entry for package 'babel-plugin-transform-es2015-function-name' does not exist in local types registry - skipping...
[21:16:24.279] 'babel-plugin-transform-es2015-literals':: Entry for package 'babel-plugin-transform-es2015-literals' does not exist in local types registry - skipping...
[21:16:24.279] 'babel-plugin-transform-es2015-modules-amd':: Entry for package 'babel-plugin-transform-es2015-modules-amd' does not exist in local types registry - skipping...
[21:16:24.280] 'babel-plugin-transform-es2015-modules-commonjs':: Entry for package 'babel-plugin-transform-es2015-modules-commonjs' does not exist in local types registry - skipping...
[21:16:24.280] 'babel-plugin-transform-es2015-modules-systemjs':: Entry for package 'babel-plugin-transform-es2015-modules-systemjs' does not exist in local types registry - skipping...
[21:16:24.280] 'babel-plugin-transform-es2015-modules-umd':: Entry for package 'babel-plugin-transform-es2015-modules-umd' does not exist in local types registry - skipping...
[21:16:24.280] 'babel-plugin-transform-es2015-object-super':: Entry for package 'babel-plugin-transform-es2015-object-super' does not exist in local types registry - skipping...
[21:16:24.280] 'babel-plugin-transform-es2015-parameters':: Entry for package 'babel-plugin-transform-es2015-parameters' does not exist in local types registry - skipping...
[21:16:24.280] 'babel-plugin-transform-es2015-shorthand-properties':: Entry for package 'babel-plugin-transform-es2015-shorthand-properties' does not exist in local types registry - skipping...
[21:16:24.281] 'babel-plugin-transform-es2015-spread':: Entry for package 'babel-plugin-transform-es2015-spread' does not exist in local types registry - skipping...
[21:16:24.281] 'babel-plugin-transform-es2015-sticky-regex':: Entry for package 'babel-plugin-transform-es2015-sticky-regex' does not exist in local types registry - skipping...
[21:16:24.281] 'babel-plugin-transform-es2015-template-literals':: Entry for package 'babel-plugin-transform-es2015-template-literals' does not exist in local types registry - skipping...
[21:16:24.281] 'babel-plugin-transform-es2015-typeof-symbol':: Entry for package 'babel-plugin-transform-es2015-typeof-symbol' does not exist in local types registry - skipping...
[21:16:24.281] 'babel-plugin-transform-es2015-unicode-regex':: Entry for package 'babel-plugin-transform-es2015-unicode-regex' does not exist in local types registry - skipping...
[21:16:24.282] 'babel-plugin-transform-exponentiation-operator':: Entry for package 'babel-plugin-transform-exponentiation-operator' does not exist in local types registry - skipping...
[21:16:24.282] 'babel-plugin-transform-regenerator':: Entry for package 'babel-plugin-transform-regenerator' does not exist in local types registry - skipping...
[21:16:24.282] 'babel-plugin-transform-strict-mode':: Entry for package 'babel-plugin-transform-strict-mode' does not exist in local types registry - skipping...
[21:16:24.282] 'babel-register':: Entry for package 'babel-register' does not exist in local types registry - skipping...
[21:16:24.282] 'babel-runtime':: Entry for package 'babel-runtime' does not exist in local types registry - skipping...
[21:16:24.282] 'bcrypt-pbkdf':: Entry for package 'bcrypt-pbkdf' does not exist in local types registry - skipping...
[21:16:24.283] 'boxen':: Entry for package 'boxen' does not exist in local types registry - skipping...
[21:16:24.283] 'browser-stdout':: Entry for package 'browser-stdout' does not exist in local types registry - skipping...
[21:16:24.283] 'browserslist':: Entry for package 'browserslist' does not exist in local types registry - skipping...
[21:16:24.283] 'camelcase':: Entry for package 'camelcase' does not exist in local types registry - skipping...
[21:16:24.283] 'capture-stack-trace':: Entry for package 'capture-stack-trace' does not exist in local types registry - skipping...
[21:16:24.283] 'chalk':: Entry for package 'chalk' does not exist in local types registry - skipping...
[21:16:24.283] 'ci-info':: Entry for package 'ci-info' does not exist in local types registry - skipping...
[21:16:24.284] 'cli-boxes':: Entry for package 'cli-boxes' does not exist in local types registry - skipping...
[21:16:24.284] 'cliui':: Entry for package 'cliui' does not exist in local types registry - skipping...
[21:16:24.284] 'code-point-at':: Entry for package 'code-point-at' does not exist in local types registry - skipping...
[21:16:24.284] 'connect-pause':: Entry for package 'connect-pause' does not exist in local types registry - skipping...
[21:16:24.284] 'core.js':: Entry for package 'core.js' does not exist in local types registry - skipping...
[21:16:24.284] 'core-util-is':: Entry for package 'core-util-is' does not exist in local types registry - skipping...
[21:16:24.285] 'create-error-class':: Entry for package 'create-error-class' does not exist in local types registry - skipping...
[21:16:24.285] 'crypto-random-string':: Entry for package 'crypto-random-string' does not exist in local types registry - skipping...
[21:16:24.285] 'decamelize':: Entry for package 'decamelize' does not exist in local types registry - skipping...
[21:16:24.285] 'deep-eql':: Entry for package 'deep-eql' does not exist in local types registry - skipping...
[21:16:24.285] 'deep-is':: Entry for package 'deep-is' does not exist in local types registry - skipping...
[21:16:24.286] 'delayed-stream':: Entry for package 'delayed-stream' does not exist in local types registry - skipping...
[21:16:24.286] 'detect-indent':: Entry for package 'detect-indent' does not exist in local types registry - skipping...
[21:16:24.286] 'dot-prop':: Entry for package 'dot-prop' does not exist in local types registry - skipping...
[21:16:24.286] 'ecc-jsbn':: Entry for package 'ecc-jsbn' does not exist in local types registry - skipping...
[21:16:24.286] 'electron-to-chromium':: Entry for package 'electron-to-chromium' does not exist in local types registry - skipping...
[21:16:24.286] 'escape-string-regexp':: Entry for package 'escape-string-regexp' does not exist in local types registry - skipping...
[21:16:24.287] 'execa':: Entry for package 'execa' does not exist in local types registry - skipping...
[21:16:24.287] 'express-urlrewrite':: Entry for package 'express-urlrewrite' does not exist in local types registry - skipping...
[21:16:24.287] 'fast-json-stable-stringify':: Entry for package 'fast-json-stable-stringify' does not exist in local types registry - skipping...
[21:16:24.287] 'find-up':: Entry for package 'find-up' does not exist in local types registry - skipping...
[21:16:24.288] 'form-data':: Entry for package 'form-data' does not exist in local types registry - skipping...
[21:16:24.288] 'fs.realpath':: Entry for package 'fs.realpath' does not exist in local types registry - skipping...
[21:16:24.288] 'get-caller-file':: Entry for package 'get-caller-file' does not exist in local types registry - skipping...
[21:16:24.288] 'get-stream':: Entry for package 'get-stream' does not exist in local types registry - skipping...
[21:16:24.288] 'global-dirs':: Entry for package 'global-dirs' does not exist in local types registry - skipping...
[21:16:24.289] 'globals':: Entry for package 'globals' does not exist in local types registry - skipping...
[21:16:24.289] 'growl':: Entry for package 'growl' does not exist in local types registry - skipping...
[21:16:24.289] 'har-schema':: Entry for package 'har-schema' does not exist in local types registry - skipping...
[21:16:24.289] 'har-validator':: Entry for package 'har-validator' does not exist in local types registry - skipping...
[21:16:24.289] 'has-flag':: Entry for package 'has-flag' does not exist in local types registry - skipping...
[21:16:24.289] 'home-or-tmp':: Entry for package 'home-or-tmp' does not exist in local types registry - skipping...
[21:16:24.290] 'http-signature':: Entry for package 'http-signature' does not exist in local types registry - skipping...
[21:16:24.290] 'import-lazy':: Entry for package 'import-lazy' does not exist in local types registry - skipping...
[21:16:24.290] 'inflight':: Entry for package 'inflight' does not exist in local types registry - skipping...
[21:16:24.290] 'invert-kv':: Entry for package 'invert-kv' does not exist in local types registry - skipping...
[21:16:24.290] 'is-arrow-function':: Entry for package 'is-arrow-function' does not exist in local types registry - skipping...
[21:16:24.290] 'is-equal':: Entry for package 'is-equal' does not exist in local types registry - skipping...
[21:16:24.291] 'is-fullwidth-code-point':: Entry for package 'is-fullwidth-code-point' does not exist in local types registry - skipping...
[21:16:24.291] 'is-installed-globally':: Entry for package 'is-installed-globally' does not exist in local types registry - skipping...
[21:16:24.291] 'is-npm':: Entry for package 'is-npm' does not exist in local types registry - skipping...
[21:16:24.291] 'is-number-object':: Entry for package 'is-number-object' does not exist in local types registry - skipping...
[21:16:24.291] 'is-obj':: Entry for package 'is-obj' does not exist in local types registry - skipping...
[21:16:24.291] 'is-path-inside':: Entry for package 'is-path-inside' does not exist in local types registry - skipping...
[21:16:24.291] 'is-promise':: Entry for package 'is-promise' does not exist in local types registry - skipping...
[21:16:24.292] 'is-redirect':: Entry for package 'is-redirect' does not exist in local types registry - skipping...
[21:16:24.292] 'is-retry-allowed':: Entry for package 'is-retry-allowed' does not exist in local types registry - skipping...
[21:16:24.292] 'is-stream':: Entry for package 'is-stream' does not exist in local types registry - skipping...
[21:16:24.292] 'is-symbol':: Entry for package 'is-symbol' does not exist in local types registry - skipping...
[21:16:24.292] 'js-tokens':: Entry for package 'js-tokens' does not exist in local types registry - skipping...
[21:16:24.293] 'json-schema-traverse':: Entry for package 'json-schema-traverse' does not exist in local types registry - skipping...
[21:16:24.293] 'json5':: Entry for package 'json5' does not exist in local types registry - skipping...
[21:16:24.293] 'jsprim':: Entry for package 'jsprim' does not exist in local types registry - skipping...
[21:16:24.293] 'just-extend':: Entry for package 'just-extend' does not exist in local types registry - skipping...
[21:16:24.293] 'latest-version':: Entry for package 'latest-version' does not exist in local types registry - skipping...
[21:16:24.293] 'lcid':: Entry for package 'lcid' does not exist in local types registry - skipping...
[21:16:24.293] 'levn':: Entry for package 'levn' does not exist in local types registry - skipping...
[21:16:24.293] 'locate-path':: Entry for package 'locate-path' does not exist in local types registry - skipping...
[21:16:24.293] 'lodash-id':: Entry for package 'lodash-id' does not exist in local types registry - skipping...
[21:16:24.293] 'loose-envify':: Entry for package 'loose-envify' does not exist in local types registry - skipping...
[21:16:24.294] 'lowercase-keys':: Entry for package 'lowercase-keys' does not exist in local types registry - skipping...
[21:16:24.294] 'make-dir':: Entry for package 'make-dir' does not exist in local types registry - skipping...
[21:16:24.294] 'mem':: Entry for package 'mem' does not exist in local types registry - skipping...
[21:16:24.294] 'mimic-fn':: Entry for package 'mimic-fn' does not exist in local types registry - skipping...
[21:16:24.294] 'nanoid':: Entry for package 'nanoid' does not exist in local types registry - skipping...
[21:16:24.294] 'npm-run-path':: Entry for package 'npm-run-path' does not exist in local types registry - skipping...
[21:16:24.294] 'oauth-sign':: Entry for package 'oauth-sign' does not exist in local types registry - skipping...
[21:16:24.295] 'object.entries':: Entry for package 'object.entries' does not exist in local types registry - skipping...
[21:16:24.295] 'optionator':: Entry for package 'optionator' does not exist in local types registry - skipping...
[21:16:24.295] 'os-locale':: Entry for package 'os-locale' does not exist in local types registry - skipping...
[21:16:24.295] 'p-defer':: Entry for package 'p-defer' does not exist in local types registry - skipping...
[21:16:24.295] 'p-finally':: Entry for package 'p-finally' does not exist in local types registry - skipping...
[21:16:24.295] 'p-is-promise':: Entry for package 'p-is-promise' does not exist in local types registry - skipping...
[21:16:24.295] 'p-limit':: Entry for package 'p-limit' does not exist in local types registry - skipping...
[21:16:24.296] 'p-locate':: Entry for package 'p-locate' does not exist in local types registry - skipping...
[21:16:24.296] 'p-try':: Entry for package 'p-try' does not exist in local types registry - skipping...
[21:16:24.296] 'package-json':: Entry for package 'package-json' does not exist in local types registry - skipping...
[21:16:24.296] 'path-exists':: Entry for package 'path-exists' does not exist in local types registry - skipping...
[21:16:24.296] 'path-key':: Entry for package 'path-key' does not exist in local types registry - skipping...
[21:16:24.296] 'path-to-regexp':: Entry for package 'path-to-regexp' does not exist in local types registry - skipping...
[21:16:24.296] 'please-upgrade-node':: Entry for package 'please-upgrade-node' does not exist in local types registry - skipping...
[21:16:24.296] 'prepend-http':: Entry for package 'prepend-http' does not exist in local types registry - skipping...
[21:16:24.297] 'private':: Entry for package 'private' does not exist in local types registry - skipping...
[21:16:24.297] 'pseudomap':: Entry for package 'pseudomap' does not exist in local types registry - skipping...
[21:16:24.297] 'raw-body':: Entry for package 'raw-body' does not exist in local types registry - skipping...
[21:16:24.297] 'regenerator-transform':: Entry for package 'regenerator-transform' does not exist in local types registry - skipping...
[21:16:24.298] 'regexpu-core':: Entry for package 'regexpu-core' does not exist in local types registry - skipping...
[21:16:24.298] 'registry-url':: Entry for package 'registry-url' does not exist in local types registry - skipping...
[21:16:24.298] 'regjsgen':: Entry for package 'regjsgen' does not exist in local types registry - skipping...
[21:16:24.298] 'regjsparser':: Entry for package 'regjsparser' does not exist in local types registry - skipping...
[21:16:24.298] 'require-main-filename':: Entry for package 'require-main-filename' does not exist in local types registry - skipping...
[21:16:24.298] 'semver-diff':: Entry for package 'semver-diff' does not exist in local types registry - skipping...
[21:16:24.298] 'set-blocking':: Entry for package 'set-blocking' does not exist in local types registry - skipping...
[21:16:24.299] 'shebang-regex':: Entry for package 'shebang-regex' does not exist in local types registry - skipping...
[21:16:24.299] 'slash':: Entry for package 'slash' does not exist in local types registry - skipping...
[21:16:24.299] 'steno':: Entry for package 'steno' does not exist in local types registry - skipping...
[21:16:24.299] 'string-width':: Entry for package 'string-width' does not exist in local types registry - skipping...
[21:16:24.299] 'strip-ansi':: Entry for package 'strip-ansi' does not exist in local types registry - skipping...
[21:16:24.299] 'strip-eof':: Entry for package 'strip-eof' does not exist in local types registry - skipping...
